$ date -R
Thu, 01 Nov 2018 07:54:53 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux
Merging origin/master (a9ac6cc47bbb Merge tag 'fbdev-v4.20' of https://github.com/bzolnier/linux)
$ git merge origin/master
Updating 310c7585e830..a9ac6cc47bbb
Fast-forward
 .mailmap                                           |    5 +
 arch/x86/kernel/tce_64.c                           |    6 +-
 arch/x86/mm/amdtopology.c                          |    1 -
 arch/x86/mm/fault.c                                |    2 +-
 arch/x86/mm/highmem_32.c                           |    4 +-
 arch/x86/mm/init.c                                 |    1 -
 arch/x86/mm/init_32.c                              |    5 +-
 arch/x86/mm/init_64.c                              |    7 +-
 arch/x86/mm/ioremap.c                              |    2 +-
 arch/x86/mm/kasan_init_64.c                        |   11 +-
 arch/x86/mm/kaslr.c                                |    1 +
 arch/x86/mm/numa.c                                 |    3 +-
 arch/x86/mm/numa_32.c                              |    1 -
 arch/x86/mm/numa_64.c                              |    2 +-
 arch/x86/mm/numa_emulation.c                       |    1 -
 arch/x86/mm/pageattr-test.c                        |    2 +-
 arch/x86/mm/pageattr.c                             |    2 +-
 arch/x86/mm/pat.c                                  |    2 +-
 arch/x86/mm/physaddr.c                             |    2 +-
 arch/x86/pci/i386.c                                |    2 +-
 arch/x86/platform/efi/efi.c                        |    3 +-
 arch/x86/platform/efi/efi_64.c                     |    2 +-
 arch/x86/platform/efi/quirks.c                     |    7 +-
 arch/x86/platform/olpc/olpc_dt.c                   |    4 +-
 arch/x86/power/hibernate_32.c                      |    2 +-
 arch/x86/um/asm/processor_32.h                     |    8 -
 arch/x86/um/asm/processor_64.h                     |    3 -
 arch/x86/xen/enlighten.c                           |    2 +-
 arch/x86/xen/enlighten_pv.c                        |    3 +-
 arch/x86/xen/mmu_pv.c                              |    2 +-
 arch/x86/xen/p2m.c                                 |    6 +-
 arch/xtensa/Kconfig                                |    2 -
 arch/xtensa/include/asm/processor.h                |    8 -
 arch/xtensa/kernel/pci.c                           |    2 +-
 arch/xtensa/mm/cache.c                             |    2 +-
 arch/xtensa/mm/init.c                              |    4 +-
 arch/xtensa/mm/kasan_init.c                        |    5 +-
 arch/xtensa/mm/mmu.c                               |    4 +-
 arch/xtensa/platforms/iss/network.c                |    4 +-
 arch/xtensa/platforms/iss/setup.c                  |    2 +-
 block/blk-settings.c                               |    2 +-
 block/bounce.c                                     |    2 +-
 drivers/acpi/acpi_memhotplug.c                     |    4 +-
 drivers/acpi/numa.c                                |    1 -
 drivers/acpi/tables.c                              |    3 +-
 drivers/base/memory.c                              |   22 +-
 drivers/base/platform.c                            |    2 +-
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/Makefile                               |    3 +-
 drivers/clk/actions/Kconfig                        |    1 +
 drivers/clk/actions/Makefile                       |    1 +
 drivers/clk/actions/owl-common.c                   |    3 +-
 drivers/clk/actions/owl-common.h                   |    5 +-
 drivers/clk/actions/owl-reset.c                    |   66 +
 drivers/clk/actions/owl-reset.h                    |   31 +
 drivers/clk/actions/owl-s700.c                     |   55 +-
 drivers/clk/actions/owl-s900.c                     |   86 +-
 drivers/clk/at91/Makefile                          |    5 +-
 drivers/clk/at91/at91sam9260.c                     |  494 ++++
 drivers/clk/at91/at91sam9rl.c                      |  171 ++
 drivers/clk/at91/at91sam9x5.c                      |  309 +++
 drivers/clk/at91/clk-audio-pll.c                   |  109 +-
 drivers/clk/at91/clk-generated.c                   |   81 +-
 drivers/clk/at91/clk-h32mx.c                       |   22 +-
 drivers/clk/at91/clk-i2s-mux.c                     |   40 +-
 drivers/clk/at91/clk-main.c                        |  112 +-
 drivers/clk/at91/clk-master.c                      |   99 +-
 drivers/clk/at91/clk-peripheral.c                  |   81 +-
 drivers/clk/at91/clk-pll.c                         |  190 +-
 drivers/clk/at91/clk-plldiv.c                      |   27 +-
 drivers/clk/at91/clk-programmable.c                |   81 +-
 drivers/clk/at91/clk-slow.c                        |   32 +-
 drivers/clk/at91/clk-smd.c                         |   34 +-
 drivers/clk/at91/clk-system.c                      |   39 +-
 drivers/clk/at91/clk-usb.c                         |   94 +-
 drivers/clk/at91/clk-utmi.c                        |   45 +-
 drivers/clk/at91/dt-compat.c                       |  961 +++++++
 drivers/clk/at91/pmc.c                             |   78 +
 drivers/clk/at91/pmc.h                             |  159 ++
 drivers/clk/at91/sama5d2.c                         |  336 +++
 drivers/clk/at91/sama5d4.c                         |  264 ++
 drivers/clk/axs10x/pll_clock.c                     |    4 +-
 drivers/clk/bcm/clk-kona-setup.c                   |   22 +-
 drivers/clk/clk-asm9260.c                          |    4 +-
 drivers/clk/clk-bulk.c                             |   80 +
 drivers/clk/clk-cdce925.c                          |   11 +-
 drivers/clk/clk-devres.c                           |   24 +
 drivers/clk/clk-fixed-factor.c                     |    8 +-
 drivers/clk/clk-fixed-rate.c                       |    1 +
 drivers/clk/clk-gpio.c                             |    8 +-
 drivers/clk/clk-hsdk-pll.c                         |    4 +-
 drivers/clk/clk-max77686.c                         |   27 +-
 drivers/clk/clk-nomadik.c                          |    4 +-
 drivers/clk/clk-npcm7xx.c                          |    2 +-
 drivers/clk/clk-palmas.c                           |    4 +-
 drivers/clk/clk-qoriq.c                            |   14 +-
 drivers/clk/clk-s2mps11.c                          |   58 +-
 drivers/clk/clk-scmi.c                             |    2 +-
 drivers/clk/clk-scpi.c                             |    6 +-
 drivers/clk/clk-si5351.c                           |    4 +-
 drivers/clk/clk-stm32f4.c                          |    2 +-
 drivers/clk/clk-stm32h7.c                          |    2 +-
 drivers/clk/clk-stm32mp1.c                         |    2 +-
 drivers/clk/clk-tango4.c                           |   10 +-
 drivers/clk/clk.c                                  |   95 +
 drivers/clk/davinci/psc.c                          |   18 -
 drivers/clk/hisilicon/Kconfig                      |    7 +
 drivers/clk/hisilicon/Makefile                     |    1 +
 drivers/clk/hisilicon/clk-hi3670.c                 | 1016 ++++++++
 drivers/clk/hisilicon/reset.c                      |    5 +-
 drivers/clk/imx/clk-cpu.c                          |    2 +-
 drivers/clk/imx/clk-imx6q.c                        |    1 +
 drivers/clk/imx/clk-imx6sl.c                       |    2 +
 drivers/clk/imx/clk-imx6sll.c                      |    1 +
 drivers/clk/imx/clk-imx6sx.c                       |    1 +
 drivers/clk/imx/clk-imx6ul.c                       |    1 +
 drivers/clk/imx/clk-imx7d.c                        |   28 +-
 drivers/clk/imx/clk.h                              |    7 +
 drivers/clk/ingenic/Kconfig                        |   47 +
 drivers/clk/ingenic/Makefile                       |    9 +-
 drivers/clk/ingenic/jz4725b-cgu.c                  |  225 ++
 drivers/clk/keystone/Kconfig                       |    2 +-
 drivers/clk/keystone/gate.c                        |    7 +-
 drivers/clk/keystone/pll.c                         |    7 +-
 drivers/clk/mediatek/clk-mt2701.c                  |    5 -
 drivers/clk/meson/axg-audio.c                      |   34 +-
 drivers/clk/meson/axg.c                            |  332 ++-
 drivers/clk/meson/axg.h                            |    8 +-
 drivers/clk/meson/clk-pll.c                        |  156 +-
 drivers/clk/meson/clkc.h                           |   16 +-
 drivers/clk/meson/gxbb.c                           |  518 ++--
 drivers/clk/meson/gxbb.h                           |   10 +-
 drivers/clk/meson/meson8b.c                        |  280 +-
 drivers/clk/meson/meson8b.h                        |    5 +-
 drivers/clk/mmp/clk-of-mmp2.c                      |    4 +-
 drivers/clk/mvebu/ap806-system-controller.c        |    5 +-
 drivers/clk/mvebu/armada-370.c                     |    4 +-
 drivers/clk/mvebu/armada-375.c                     |    4 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |   58 +-
 drivers/clk/mvebu/armada-37xx-tbg.c                |    8 +-
 drivers/clk/mvebu/armada-37xx-xtal.c               |    4 +-
 drivers/clk/mvebu/armada-38x.c                     |    4 +-
 drivers/clk/mvebu/armada-39x.c                     |    4 +-
 drivers/clk/mvebu/armada-xp.c                      |    4 +-
 drivers/clk/mvebu/clk-corediv.c                    |    4 +-
 drivers/clk/mvebu/clk-cpu.c                        |    4 +-
 drivers/clk/mvebu/common.c                         |    4 +-
 drivers/clk/mvebu/common.h                         |    4 +-
 drivers/clk/mvebu/cp110-system-controller.c        |    4 +-
 drivers/clk/mvebu/dove.c                           |    4 +-
 drivers/clk/mvebu/kirkwood.c                       |    4 +-
 drivers/clk/mvebu/mv98dx3236.c                     |    4 +-
 drivers/clk/mvebu/orion.c                          |    4 +-
 drivers/clk/qcom/Kconfig                           |   53 +
 drivers/clk/qcom/Makefile                          |    8 +
 drivers/clk/qcom/camcc-sdm845.c                    | 1745 +++++++++++++
 drivers/clk/qcom/clk-alpha-pll.c                   |    1 +
 drivers/clk/qcom/clk-branch.c                      |    2 +-
 drivers/clk/qcom/clk-hfpll.c                       |  244 ++
 drivers/clk/qcom/clk-hfpll.h                       |   44 +
 drivers/clk/qcom/clk-krait.c                       |  126 +
 drivers/clk/qcom/clk-krait.h                       |   40 +
 drivers/clk/qcom/clk-rcg.h                         |   11 +
 drivers/clk/qcom/clk-rcg2.c                        |  195 ++
 drivers/clk/qcom/gcc-ipq806x.c                     |   82 +
 drivers/clk/qcom/gcc-msm8960.c                     |  172 ++
 drivers/clk/qcom/gcc-msm8996.c                     |  152 ++
 drivers/clk/qcom/gcc-qcs404.c                      | 2744 ++++++++++++++++++++
 drivers/clk/qcom/gcc-sdm660.c                      | 2480 ++++++++++++++++++
 drivers/clk/qcom/gcc-sdm845.c                      |  321 ++-
 drivers/clk/qcom/hfpll.c                           |   96 +
 drivers/clk/qcom/kpss-xcc.c                        |   87 +
 drivers/clk/qcom/krait-cc.c                        |  397 +++
 drivers/clk/renesas/Kconfig                        |   19 +-
 drivers/clk/renesas/Makefile                       |    3 +
 drivers/clk/renesas/clk-div6.c                     |   17 +-
 drivers/clk/renesas/clk-emev2.c                    |   22 +-
 drivers/clk/renesas/clk-mstp.c                     |   13 +-
 drivers/clk/renesas/clk-r8a73a4.c                  |    9 +-
 drivers/clk/renesas/clk-r8a7740.c                  |    9 +-
 drivers/clk/renesas/clk-r8a7778.c                  |    9 +-
 drivers/clk/renesas/clk-r8a7779.c                  |    9 +-
 drivers/clk/renesas/clk-rcar-gen2.c                |    9 +-
 drivers/clk/renesas/clk-rz.c                       |    9 +-
 drivers/clk/renesas/clk-sh73a0.c                   |    9 +-
 drivers/clk/renesas/r7s9210-cpg-mssr.c             |  217 ++
 drivers/clk/renesas/r8a7743-cpg-mssr.c             |   18 +-
 drivers/clk/renesas/r8a7745-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a774a1-cpg-mssr.c            |  323 +++
 drivers/clk/renesas/r8a774c0-cpg-mssr.c            |  286 ++
 drivers/clk/renesas/r8a7790-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a7791-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a7792-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a7794-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |   72 +-
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |   72 +-
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |   69 +-
 drivers/clk/renesas/r8a77970-cpg-mssr.c            |   81 +-
 drivers/clk/renesas/r8a77980-cpg-mssr.c            |   32 +-
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |   17 +-
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |   17 +-
 drivers/clk/renesas/r9a06g032-clocks.c             |    3 +-
 drivers/clk/renesas/rcar-gen2-cpg.c                |    5 +-
 drivers/clk/renesas/rcar-gen2-cpg.h                |    7 +-
 drivers/clk/renesas/rcar-gen3-cpg.c                |   45 +-
 drivers/clk/renesas/rcar-gen3-cpg.h                |   33 +-
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    5 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |  205 +-
 drivers/clk/renesas/renesas-cpg-mssr.h             |   38 +-
 drivers/clk/rockchip/clk-ddr.c                     |    4 -
 drivers/clk/rockchip/clk-rk3188.c                  |    2 +-
 drivers/clk/rockchip/clk-rk3288.c                  |   29 +-
